4/10/2026,16:25:13,79.3,26.3
4/10/2026,16:30:13,78,25.6
4/10/2026,16:35:13,77.9,25.5
4/10/2026,16:40:13,77.7,25.4
4/10/2026,16:45:13,77.7,25.4
4/10/2026,16:50:13,77.7,25.4
4/10/2026,16:55:13,77.5,25.3
4/10/2026,17:00:13,77.7,25.4
4/10/2026,17:05:13,77.7,25.4
4/10/2026,17:10:13,77.5,25.3
4/10/2026,17:15:13,77.5,25.3
4/10/2026,17:20:13,77.5,25.3
4/10/2026,17:25:13,77.3,25.2
4/10/2026,17:30:13,77.3,25.2
4/10/2026,17:35:13,77.3,25.2
4/10/2026,17:40:13,77.5,25.3
4/10/2026,17:45:13,77.5,25.3
4/10/2026,17:50:13,77.5,25.3
4/10/2026,17:55:13,77.5,25.3
4/10/2026,18:00:13,77.5,25.3
4/10/2026,18:05:13,77.5,25.3
4/10/2026,18:10:13,77.3,25.2
4/10/2026,18:15:13,77.1,25.1
4/10/2026,18:20:13,77.1,25.1
4/10/2026,18:25:13,77.1,25.1
4/10/2026,18:30:13,77.1,25.1
4/10/2026,18:35:13,77.1,25.1
4/10/2026,18:40:13,77.3,25.2
4/10/2026,18:45:13,77.3,25.2
4/10/2026,18:50:13,77.3,25.2
4/10/2026,18:55:13,77.3,25.2
4/10/2026,19:00:13,77.3,25.2
4/10/2026,19:05:13,77.1,25.1
4/10/2026,19:10:13,77.1,25.1
4/10/2026,19:15:13,77,25
4/10/2026,19:20:13,77,25
4/10/2026,19:25:13,77,25
4/10/2026,19:30:13,77,25
4/10/2026,19:35:13,77,25
4/10/2026,19:40:13,77,25
4/10/2026,19:45:13,77,25
4/10/2026,19:50:13,77,25
4/10/2026,19:55:13,77,25
4/10/2026,20:00:13,76.8,24.9
4/10/2026,20:05:13,76.8,24.9
4/10/2026,20:10:13,76.8,24.9
4/10/2026,20:15:13,76.8,24.9
4/10/2026,20:20:13,76.8,24.9
4/10/2026,20:25:13,76.8,24.9
4/10/2026,20:30:13,76.8,24.9
4/10/2026,20:35:13,76.4,24.7
4/10/2026,20:40:13,76.4,24.7
4/10/2026,20:45:13,76.4,24.7
4/10/2026,20:50:13,76.4,24.7
4/10/2026,20:55:13,76.4,24.7
4/10/2026,21:00:13,76.4,24.7
4/10/2026,21:05:13,76.4,24.7
4/10/2026,21:10:13,76.4,24.7
4/10/2026,21:15:13,76.4,24.7
4/10/2026,21:20:13,76.4,24.7
4/10/2026,21:25:13,76.2,24.6
4/10/2026,21:30:13,76.2,24.6
4/10/2026,21:35:13,76.2,24.6
4/10/2026,21:40:13,76.2,24.6
4/10/2026,21:45:13,76.2,24.6
4/10/2026,21:50:13,76.2,24.6
4/10/2026,21:55:13,76.2,24.6
4/10/2026,22:00:13,76.1,24.5
4/10/2026,22:05:13,76.2,24.6
4/10/2026,22:10:13,76.2,24.6
4/10/2026,22:15:13,76.1,24.5
4/10/2026,22:20:13,76.1,24.5
4/10/2026,22:25:13,76.1,24.5
4/10/2026,22:30:13,76.1,24.5
4/10/2026,22:35:13,75.9,24.4
4/10/2026,22:40:13,75.9,24.4
4/10/2026,22:45:13,75.9,24.4
4/10/2026,22:50:13,75.9,24.4
4/10/2026,22:55:13,75.7,24.3
4/10/2026,23:00:13,75.7,24.3
4/10/2026,23:05:13,75.7,24.3
4/10/2026,23:10:13,75.7,24.3
