"","ID","LATITUDE","LONGITUDE","ELEMENT","FIRSTYEAR","LASTYEAR","STATE","STATE_NAME"
"467","CA003050520",51.1833,-115.5667,"TMAX",1887,2024,"AB","ALBERTA"
"454","CA003036360",49.8,-112.1167,"TMAX",1907,2024,"AB","ALBERTA"
"437","CA003033890",49.7,-112.7667,"TMAX",1908,2024,"AB","ALBERTA"
"328","CA003011120",53.2833,-113.8667,"TMAX",1915,2023,"AB","ALBERTA"
"472","CA003053600",51.0333,-115.0333,"TMAX",1939,2024,"AB","ALBERTA"
"329","CA003011240",53.0333,-112.8167,"TMAX",1946,2024,"AB","ALBERTA"
"425","CA003031640",50,-113.6333,"TMAX",1951,2024,"AB","ALBERTA"
"521","CA003081680",54.4167,-110.2833,"TMAX",1952,2024,"AB","ALBERTA"
"461","CA003044203",49.3667,-110.6833,"TMAX",1957,2024,"AB","ALBERTA"
"347","CA003012710",53.7167,-113.1833,"TMAX",1958,2022,"AB","ALBERTA"
"341","CA00301222F",53.55,-114.1167,"TMAX",1966,2024,"AB","ALBERTA"
"445","CA003035340",50.6,-112.9833,"TMAX",1966,2024,"AB","ALBERTA"
"345","CA003012652",52.4667,-112.1167,"TMAX",1967,2023,"AB","ALBERTA"
"517","CA003075937",54.4167,-117.7333,"TMAX",1973,2022,"AB","ALBERTA"
"324","CA003010815",53.1667,-114.4833,"TMAX",1974,2023,"AB","ALBERTA"
"7242","USW00026616",66.8856,-162.6067,"TMAX",1897,2024,"AK","ALASKA"
"5558","USC00508525",59.4547,-135.3136,"TMAX",1898,2024,"AK","ALASKA"
"7233","USW00026523",60.5792,-151.2414,"TMAX",1899,2024,"AK","ALASKA"
"7243","USW00026617",64.5111,-165.44,"TMAX",1900,2024,"AK","ALASKA"
"5505","USC00502607",64.7856,-141.2036,"TMAX",1901,2024,"AK","ALASKA"
"7254","USW00027502",71.2869,-156.7394,"TMAX",1901,2024,"AK","ALASKA"
"7235","USW00026529",65.173,-152.1067,"TMAX",1902,2024,"AK","ALASKA"
"5564","USC00509641",64.8569,-147.8611,"TMAX",1904,2023,"AK","ALASKA"
"7225","USW00026438",60.1292,-149.4186,"TMAX",1908,2024,"AK","ALASKA"
"5545","USC00505884",57.8425,-152.4586,"TMAX",1909,2023,"AK","ALASKA"
"7218","USW00026410",60.4861,-145.4444,"TMAX",1909,2024,"AK","ALASKA"
"7223","USW00026425",62.1592,-145.4589,"TMAX",1909,2024,"AK","ALASKA"
"7192","USW00025325",55.3586,-131.7219,"TMAX",1910,2024,"AK","ALASKA"
"7191","USW00025323",59.2428,-135.5114,"TMAX",1911,2024,"AK","ALASKA"
"5504","USC00502587",53.895,-166.5433,"TMAX",1915,2024,"AK","ALASKA"
"1133","USC00013511",32.6922,-87.5761,"TMAX",1890,2024,"AL","ALABAMA                                       "
"1161","USC00017304",34.6736,-86.0536,"TMAX",1891,2024,"AL","ALABAMA                                       "
"1128","USC00012883",33.6794,-87.83,"TMAX",1892,2024,"AL","ALABAMA                                       "
"1119","USC00011694",32.8158,-86.6044,"TMAX",1893,2024,"AL","ALABAMA                                       "
"1164","USC00018024",33.4164,-86.135,"TMAX",1893,2024,"AL","ALABAMA                                       "
"1168","USC00018469",34.5686,-85.6064,"TMAX",1893,2023,"AL","ALABAMA                                       "
"1154","USC00016121",33.9264,-86.4211,"TMAX",1894,2024,"AL","ALABAMA                                       "
"1162","USC00017366",32.4111,-87.0144,"TMAX",1896,2024,"AL","ALABAMA                                       "
"1137","USC00013620",34.2314,-87.6353,"TMAX",1902,2024,"AL","ALABAMA                                       "
"6805","USW00013871",33.5906,-85.8478,"TMAX",1903,2024,"AL","ALABAMA                                       "
"1159","USC00017157",34.1736,-86.8133,"TMAX",1907,2023,"AL","ALABAMA                                       "
"1166","USC00018323",31.8075,-85.9722,"TMAX",1908,2023,"AL","ALABAMA                                       "
"1135","USC00013573",34.3344,-86.3297,"TMAX",1910,2024,"AL","ALABAMA                                       "
"1112","USC00010583",30.8839,-87.7853,"TMAX",1915,2024,"AL","ALABAMA                                       "
"1127","USC00012813",30.5467,-87.8808,"TMAX",1917,2024,"AL","ALABAMA                                       "
"1338","USC00035820",36.2642,-90.9683,"TMAX",1871,2024,"AR","ARKANSAS"
"7330","USW00053919",33.6361,-91.7556,"TMAX",1876,2024,"AR","ARKANSAS"
"1320","USC00034562",34.3947,-92.8364,"TMAX",1883,2024,"AR","ARKANSAS"
"1332","USC00035186",35.6042,-91.2744,"TMAX",1884,2024,"AR","ARKANSAS"
"1337","USC00035754",34.2256,-92.0186,"TMAX",1884,2024,"AR","ARKANSAS"
"1312","USC00033466",34.5128,-93.0486,"TMAX",1887,2024,"AR","ARKANSAS"
"1291","USC00031152",33.59,-92.8236,"TMAX",1890,2024,"AR","ARKANSAS"
"1341","USC00035908",33.8203,-93.3878,"TMAX",1890,2023,"AR","ARKANSAS"
"1309","USC00033164",36.1956,-93.1061,"TMAX",1891,2023,"AR","ARKANSAS"
"1325","USC00034756",34.5978,-94.29,"TMAX",1891,2024,"AR","ARKANSAS"
"1303","USC00032444",36.1011,-94.1736,"TMAX",1892,2023,"AR","ARKANSAS"
"1311","USC00033428",33.7092,-93.5564,"TMAX",1892,2024,"AR","ARKANSAS"
"1324","USC00034666",35.9117,-92.6564,"TMAX",1892,2024,"AR","ARKANSAS"
"1345","USC00036506",35.2678,-91.7167,"TMAX",1892,2024,"AR","ARKANSAS"
"6855","USW00013977",33.4561,-93.9878,"TMAX",1892,2024,"AR","ARKANSAS"
"1","AQW00061705",-14.3306,-170.7136,"TMAX",1966,2024,"AS","AMERICAN SAMOA"
"1203","USC00023393",32.9381,-112.6811,"TMAX",1892,2023,"AZ","ARIZONA"
"1228","USC00026250",34.1547,-114.2908,"TMAX",1893,2024,"AZ","ARIZONA"
"1261","USC00028619",31.7119,-110.0686,"TMAX",1893,2024,"AZ","ARIZONA"
"6513","USW00003103",35.1442,-111.6664,"TMAX",1893,2024,"AZ","ARIZONA"
"1210","USC00024453",34.7539,-112.1114,"TMAX",1897,2024,"AZ","ARIZONA"
"1270","USC00029359",35.2414,-112.1928,"TMAX",1897,2024,"AZ","ARIZONA"
"1238","USC00026796",34.5706,-112.4322,"TMAX",1898,2024,"AZ","ARIZONA"
"7067","USW00023194",35.0281,-110.7219,"TMAX",1898,2024,"AZ","ARIZONA"
"1196","USC00022754",32.7481,-109.1214,"TMAX",1901,2023,"AZ","ARIZONA"
"1244","USC00027435",34.5172,-109.4028,"TMAX",1901,2024,"AZ","ARIZONA"
"1190","USC00021306",32.8875,-111.7147,"TMAX",1903,2024,"AZ","ARIZONA"
"1247","USC00027560",32.2933,-109.2269,"TMAX",1903,2024,"AZ","ARIZONA"
"1269","USC00029334",32.2553,-109.8369,"TMAX",1903,2024,"AZ","ARIZONA"
"1249","USC00027716",35.3319,-112.8794,"TMAX",1904,2024,"AZ","ARIZONA"
"1241","USC00027281",33.6489,-111.1089,"TMAX",1905,2024,"AZ","ARIZONA"
"100","CA001090660",53.0667,-121.5167,"TMAX",1888,2023,"BC","BRITISH COLUMBIA"
"112","CA001100120",49.25,-121.7667,"TMAX",1889,2023,"BC","BRITISH COLUMBIA"
"46","CA001036570",50.5333,-127.65,"TMAX",1895,2024,"BC","BRITISH COLUMBIA"
"18","CA001018610",48.4167,-123.3167,"TMAX",1898,2024,"BC","BRITISH COLUMBIA"
"188","CA001173210",51.3,-116.9833,"TMAX",1902,2024,"BC","BRITISH COLUMBIA"
"40","CA001032730",49.3833,-126.55,"TMAX",1908,2024,"BC","BRITISH COLUMBIA"
"15","CA001017230",48.65,-123.6333,"TMAX",1913,2023,"BC","BRITISH COLUMBIA"
"169","CA001152850",49.4833,-115.0667,"TMAX",1913,2024,"BC","BRITISH COLUMBIA"
"182","CA001168520",51.5833,-119.7833,"TMAX",1913,2024,"BC","BRITISH COLUMBIA"
"11","CA001016940",48.6167,-123.4167,"TMAX",1914,2023,"BC","BRITISH COLUMBIA"
"45","CA001035940",48.7167,-125.1,"TMAX",1924,2024,"BC","BRITISH COLUMBIA"
"146","CA001125766",49.1833,-119.55,"TMAX",1924,2022,"BC","BRITISH COLUMBIA"
"145","CA001125700",50.05,-119.45,"TMAX",1926,2022,"BC","BRITISH COLUMBIA"
